"TIME","TYPE","AMOUNT","CATEGORY","ACCOUNT","NOTES" 
"Nov 23, 2024 1:03 PM","(-) Expense","100.00","Food","Card","Gaarva Biryani " 
"Nov 23, 2024 7:45 PM","(-) Expense","100.00","Food","Card","Rice plate Maitri katta and usa cha raas " 
"Nov 24, 2024 1:04 PM","(-) Expense","60.00","Food","Card","Talbidkar wadapaav " 
"Nov 24, 2024 7:21 PM","(-) Expense","100.00","Food","Card","Rice plate Maitri katta and mango juice " 
"Nov 25, 2024 9:22 AM","(-) Expense","250.00","Shopping","Card","Stock Zepto" 
"Nov 25, 2024 12:08 PM","(-) Expense","100.00","Food","Card","PM misal and Mango juice " 
"Nov 25, 2024 8:08 PM","(-) Expense","110.00","Food","Card","Sugam and Mango juice " 
"Nov 26, 2024 11:55 AM","(-) Expense","30.00","Food","Card","Kachori" 
"Nov 26, 2024 7:56 PM","(-) Expense","100.00","Food","Card","Rice plate Maitri katta and Chai" 
"Nov 27, 2024 12:21 PM","(-) Expense","100.00","Food","Card","Nashta maitri katta and Kachori afternoon " 
"Nov 27, 2024 8:21 PM","(-) Expense","70.00","Food","Card","Dal Khichidi Aaisaheb " 
"Nov 28, 2024 1:32 PM","(-) Expense","70.00","Food","Card","Pohe and Kachori Gajanan" 
"Nov 28, 2024 8:33 PM","(-) Expense","100.00","Food","Card","Maitri katta Rice plate and mango juice " 
"Nov 29, 2024 1:31 PM","(-) Expense","100.00","Food","Card","Nashta maitri katta and Manchurian and mango juice " 
"Nov 29, 2024 7:31 PM","(-) Expense","350.00","Bills","Card","Light bill November " 
"Nov 29, 2024 8:32 PM","(-) Expense","100.00","Food","Card","Sugam and Mango juice " 
"Nov 30, 2024 9:18 AM","(-) Expense","25.00","Food","Card","Pohe Maitri katta" 
"Nov 30, 2024 1:18 PM","(-) Expense","200.00","Food","Card","Wendy's Burger Zomato" 
"Nov 30, 2024 8:19 PM","(+) Income","2000.00","Home","Card","Mummy" 
"Nov 30, 2024 9:18 PM","(-) Expense","90.00","Food","Card","Chaupati Rajma chaval and wadapaav" 
"Nov 30, 2024 9:19 PM","(-) Expense","400.00","Shopping","Card","Dmart" 
"Dec 01, 2024 12:09 PM","(-) Expense","60.00","Food","Card","Samosa and Kachori Chat" 
"Dec 01, 2024 7:09 PM","(-) Expense","120.00","Food","Card","Maharashtra Biryani " 
"Dec 01, 2024 10:10 PM","(-) Expense","50.00","Food","Card","Ice cream " 
"Dec 02, 2024 12:55 PM","(-) Expense","90.00","Food","Card","Pohe Maitri katta and sabudana khichdi and Samosa chaat" 
"Dec 02, 2024 9:55 PM","(-) Expense","100.00","Food","Card","Rice plate Aaisaheb And thick coffee" 
"Dec 03, 2024 2:11 PM","(-) Expense","50.00","Food","Card","Misal Gajanan Kachori " 
"Dec 03, 2024 8:14 PM","(-) Expense","100.00","Food","Card","Gaarva Biryani " 
"Dec 04, 2024 7:27 PM","(-) Expense","80.00","Food","Card","Rice plate Aaisaheb " 
"Dec 04, 2024 8:53 PM","(-) Expense","500.00","Shopping","Card","Books " 
"Dec 05, 2024 8:53 AM","(-) Expense","40.00","Bills","Card","Water" 
"Dec 05, 2024 1:16 PM","(-) Expense","60.00","Food","Card","Gajanan misal" 
"Dec 05, 2024 8:17 PM","(-) Expense","80.00","Food","Card","Rice plate Aaisaheb " 
"Dec 06, 2024 12:17 PM","(-) Expense","60.00","Food","Card","Nilanga rice and mango juice " 
"Dec 06, 2024 8:00 PM","(-) Expense","100.00","Food","Card","Sugam dal bati and campa cola" 
"Dec 06, 2024 10:00 PM","(+) Income","2000.00","Home","Card","Mummy " 
"Dec 07, 2024 12:27 PM","(-) Expense","100.00","Food","Card","Nisarg Misal " 
"Dec 07, 2024 6:02 PM","(-) Expense","25.00","Food","Card","Coffee vaijanath" 
"Dec 07, 2024 8:04 PM","(-) Expense","80.00","Food","Card","Paratha and mango juice " 
"Dec 08, 2024 1:36 PM","(-) Expense","60.00","Food","Card","Gajanan misal " 
"Dec 08, 2024 8:07 PM","(-) Expense","160.00","Food","Card","SK crown Burger " 
"Dec 09, 2024 12:49 PM","(-) Expense","60.00","Food","Card","Nilanga and Pohe" 
"Dec 09, 2024 4:49 PM","(-) Expense","200.00","Transportation","Card","Pune to Junnar" 
"Dec 10, 2024 9:31 AM","(-) Expense","70.00","Home","Card","Cutting Mama" 
"Dec 10, 2024 12:45 PM","(-) Expense","100.00","Home","Card","Brush, lighters etc Junnar" 
"Dec 12, 2024 2:56 PM","(-) Expense","50.00","Food","Card","Chocolate shake" 
"Dec 12, 2024 9:00 PM","(-) Expense","140.00","Home","Card","Pastry Junnar" 
"Dec 14, 2024 9:48 AM","(-) Expense","90.00","Home","Card","Gurudatta Samosa" 
"Dec 14, 2024 11:06 AM","(-) Expense","140.00","Home","Card","Ajji Cream" 
"Dec 16, 2024 6:41 PM","(-) Expense","400.00","Transportation","Card","Petrol" 
"Dec 16, 2024 10:36 PM","(-) Expense","60.00","Home","Card","Baramshake Balaji" 
"Dec 16, 2024 10:36 PM","(+) Income","1000.00","Home","Card","Mummy" 
"Dec 17, 2024 5:47 PM","(-) Expense","320.00","Home","Card","Chicken and Milk" 
"Dec 18, 2024 5:45 PM","(-) Expense","850.00","Home","Card","Recharge Mummy" 
"Dec 18, 2024 5:46 PM","(+) Income","1000.00","Home","Card","Mummy" 
"Dec 20, 2024 9:27 AM","(-) Expense","30.00","Home","Card","Gurudatta Samosa" 
"Dec 20, 2024 5:52 PM","(-) Expense","36.00","Home","Card","Dudh Gokul" 
"Dec 20, 2024 8:52 PM","(+) Income","4000.00","Home","Card","Mummy" 
"Dec 20, 2024 8:52 PM","(-) Expense","4000.00","Bills","Card","Rent December " 
"Dec 21, 2024 5:47 PM","(-) Expense","40.00","Food","Card","Pappu Wadapaav and Lassi" 
"Dec 21, 2024 7:27 PM","(-) Expense","300.00","Home","Card","Kaju Masala Aashiyana " 
"Dec 21, 2024 7:45 PM","(-) Expense","72.00","Home","Card","Dudh Gokul" 
"Dec 22, 2024 9:51 AM","(-) Expense","330.00","Home","Card","Chicken Patel " 
"Dec 22, 2024 10:48 AM","(+) Income","1000.00","Home","Card","Mummy" 
"Dec 22, 2024 7:28 PM","(-) Expense","100.00","Home","Card","Watch Cell and Ice cream Hanumante" 
"Dec 23, 2024 7:00 PM","(-) Expense","20.00","Home","Card","Manchurian " 
"Dec 25, 2024 4:44 PM","(-) Expense","30.00","Home","Card","Milk " 
"Dec 25, 2024 7:44 PM","(-) Expense","380.00","Home","Card","Cake Saniya kaku Birthday " 
"Dec 27, 2024 8:48 PM","(-) Expense","250.00","Home","Card","Anand Party Junnar" 
"Dec 29, 2024 5:30 PM","(-) Expense","40.00","Home","Card","Lassi Chopper" 
"Dec 29, 2024 9:28 PM","(-) Expense","350.00","Home","Card","Mummy scooty petrol" 
"Dec 30, 2024 8:29 AM","(+) Income","3000.00","Home","Card","Mummy" 
"Dec 30, 2024 8:54 AM","(-) Expense","40.00","Home","Card","Samosa Gurudatta" 
"Dec 30, 2024 8:54 PM","(-) Expense","600.00","Transportation","Card","Petrol Splendor" 
"Dec 31, 2024 7:14 PM","(-) Expense","500.00","Bills","Card","Light bill December " 
"Dec 31, 2024 9:13 PM","(-) Expense","400.00","Shopping","Card","Dmart" 
"Dec 31, 2024 9:13 PM","(-) Expense","30.00","Food","Card","Thick cold coffee " 
